cluster20;cluster25;cluster30
2;3;3
2;3;3
2;3;3
5;6;7
5;6;7
5;6;7
9;11;13
5;6;7
2;3;3
13;17;19
13;16;18
13;17;19
1;2;2
11;14;16
9;11;13
11;14;16
13;17;19
13;17;19
13;17;19
12;15;17
12;15;17
10;12;14
10;13;15
8;10;12
13;17;19
6;7;9
12;15;17
14;18;20
10;12;14
10;12;14
19;24;29
17;21;25
19;24;29
2;3;3
12;15;17
1;1;1
2;3;3
2;3;3
2;3;3
2;3;3
2;3;3
5;6;7
5;6;7
5;6;7
5;6;7
11;14;16
4;5;5
12;15;17
14;18;20
14;18;20
14;18;20
12;15;17
6;7;9
9;11;13
6;7;9
8;10;12
14;18;20
9;11;13
17;21;25
14;18;21
13;17;19
14;18;20
14;18;20
17;21;25
6;7;9
14;18;20
7;8;10
17;21;25
17;21;25
19;24;29
19;24;29
19;24;29
20;25;30
2;3;3
15;19;23
1;1;1
5;6;7
2;3;3
4;5;5
1;1;1
5;6;7
2;3;3
2;3;3
5;6;7
5;6;7
2;3;3
1;2;2
5;6;7
12;15;17
13;17;19
11;14;16
12;15;17
11;14;16
8;10;12
13;17;19
13;17;19
8;10;12
13;17;19
14;18;20
14;18;20
16;20;24
3;4;4
14;18;20
6;7;9
14;18;20
6;7;9
14;18;21
6;7;9
7;8;10
17;21;25
17;21;25
19;24;29
19;24;29
2;3;3
5;6;7
2;3;3
5;6;7
5;6;7
2;3;3
4;5;5
5;6;7
2;3;3
2;3;3
8;10;12
5;6;7
5;6;7
12;15;17
4;5;5
8;10;12
14;18;20
12;15;17
14;18;20
6;7;9
13;17;19
14;18;20
18;22;27
14;18;21
7;8;10
6;7;9
14;18;20
14;18;21
14;18;21
14;18;21
14;18;20
14;18;20
19;24;29
14;18;20
17;21;25
7;8;10
14;18;21
17;21;25
19;24;29
19;24;29
5;6;7
14;18;20
2;3;3
4;5;5
1;2;2
2;3;3
2;3;3
5;6;7
5;6;7
2;3;3
2;3;3
12;15;17
5;6;7
8;10;12
3;4;4
7;9;11
14;18;20
13;17;19
8;10;12
11;14;16
12;15;17
9;11;13
7;8;10
6;7;9
13;17;19
14;18;20
14;18;21
6;7;9
14;18;21
7;8;10
6;7;9
14;18;21
17;21;25
14;18;21
6;7;9
6;7;9
16;20;24
19;24;29
19;24;29
19;24;29
5;6;7
2;3;3
5;6;7
2;3;3
1;1;1
1;1;1
2;3;3
2;3;3
2;3;3
5;6;7
5;6;7
2;3;3
1;2;2
14;18;20
6;7;9
13;17;19
6;7;9
12;15;17
8;10;12
12;15;17
11;14;16
9;11;13
13;17;19
8;10;12
10;13;15
8;10;12
6;7;9
17;21;25
10;13;15
17;21;25
14;18;20
14;18;20
14;18;20
14;18;21
17;21;25
10;13;15
6;7;9
17;21;25
7;8;10
17;21;25
5;6;7
13;17;19
5;6;7
2;3;3
4;5;5
2;3;3
2;3;3
5;6;7
2;3;3
5;6;7
2;3;3
8;10;12
1;2;2
8;10;12
13;17;19
12;15;17
8;10;12
12;15;17
9;11;13
8;10;12
13;17;19
11;14;16
6;7;9
12;15;17
12;15;17
12;15;17
8;10;12
13;17;19
12;15;17
14;18;20
13;17;19
13;17;19
10;13;15
17;21;25
14;18;20
14;18;20
10;12;14
17;21;25
10;12;14
17;21;25
5;6;7
4;5;5
2;3;3
2;3;3
1;1;1
5;6;7
5;6;7
5;6;7
2;3;3
1;1;1
5;6;7
13;17;19
8;10;12
4;5;5
13;17;19
11;14;16
11;14;16
13;17;19
14;18;20
10;13;15
9;11;13
9;11;13
10;12;14
9;11;13
17;21;25
9;11;13
13;17;19
14;18;20
10;12;14
17;21;25
14;18;20
14;18;20
14;18;21
6;7;8
19;24;29
17;21;26
19;24;29
20;25;30
17;21;26
19;24;29
5;6;7
2;3;3
2;3;3
5;6;7
5;6;7
2;3;3
2;3;3
2;3;3
4;5;5
2;3;3
2;3;3
9;11;13
1;2;2
8;10;12
12;15;17
9;11;13
12;15;17
8;10;12
8;10;12
8;10;12
12;15;17
10;12;14
8;10;12
11;14;16
13;17;19
7;8;10
14;18;20
10;12;14
14;18;20
10;12;14
14;18;20
14;18;21
10;12;14
14;18;20
14;18;20
17;21;25
17;21;26
17;21;25
18;22;27
19;24;29
2;3;3
13;17;19
5;6;7
4;5;5
5;6;7
5;6;7
2;3;3
8;10;12
1;2;2
12;15;17
1;2;2
10;13;15
13;16;18
8;10;12
12;15;17
13;17;19
16;20;24
10;12;14
13;17;19
16;20;24
13;17;19
10;12;14
10;13;15
10;12;14
